1304955544.615641	21404	0	0	0	0	0	0	0	0	0
1304955544.641460	21430	0	0	0	0	0	0	0	0	0
1304955544.641642	21430	0	0	0	0	0	0	0	0	0
1304955544.641816	21430	0	0	0	0	0	0	0	0	0
1304955544.642015	21431	0	0	0	0	0	0	0	0	0
1304955544.642176	21431	0	0	0	0	0	0	0	0	0
1304955544.642333	21431	0	0	0	0	0	0	0	0	0
1304955544.642636	21431	0	0	0	0	0	0	0	0	0
1304955544.642799	21431	0	0	0	0	0	0	0	0	0
1304955544.642976	21431	0	0	0	0	0	0	0	0	0
1304955544.643134	21432	0	0	0	0	0	0	0	0	0
1304955544.643358	21432	0	0	0	0	0	0	0	0	0
1304955544.643575	21432	1	612	727	1	608	729	0	0	1
1304955544.643793	21432	1	607	729	1	608	729	5	0	2
1304955544.643968	21432	1	609	729	1	607	727	1	0	3
1304955544.644514	21433	1	609	728	1	607	727	0	0	4
1304955544.644749	21433	1	606	730	1	607	727	3	0	5
1304955544.665654	21454	1	607	728	1	607	727	1	0	6
1304955544.665845	21454	1	607	729	1	607	727	1	0	7
1304955544.668154	21457	1	608	731	1	607	727	2	0	8
1304955544.675991	21464	1	610	730	1	607	727	2	0	9
1304955544.699319	21488	1	610	731	1	607	727	2	0	10
1304955544.699509	21488	1	608	730	1	607	727	0	0	11
1304955544.701337	21490	1	608	729	1	607	727	0	0	12
1304955544.709274	21498	1	607	727	1	607	727	2	0	13
1304955544.732708	21521	1	599	713	2	607	727	18	0	14
1304955544.732910	21521	1	595	681	0	0	0	48	0	0
1304955544.734620	21523	1	588	643	0	0	0	38	0	0
1304955544.742580	21531	1	584	600	1	586	578	81	2	1
1304955544.765680	21554	1	586	577	1	586	577	23	2	2
1304955544.765927	21554	1	585	571	1	586	577	17	2	3
1304955544.767934	21556	1	587	575	1	586	576	7	2	4
1304955544.775739	21564	1	587	579	1	586	576	2	2	5
1304955544.797632	21586	1	588	578	1	587	576	3	2	6
1304955544.797878	21586	1	588	580	1	586	576	1	2	7
1304955544.801103	21590	1	588	581	1	587	576	1	2	8
1304955544.808892	21597	1	587	576	1	587	575	4	2	9
1304955544.831084	21620	1	586	574	1	587	575	5	2	10
1304955544.831332	21620	1	586	573	1	587	575	6	2	11
1304955544.834230	21623	1	587	573	1	587	575	5	2	12
1304955544.842112	21631	1	586	573	1	586	574	5	2	13
1304955544.864103	21653	1	588	571	1	586	574	6	2	14
1304955544.864345	21653	1	589	572	1	586	574	5	2	15
1304955544.867361	21656	1	588	574	1	587	574	3	2	16
1304955544.875242	21664	1	589	573	1	587	574	4	2	17
1304955544.897357	21686	1	586	574	1	587	574	2	2	18
1304955544.897541	21686	1	588	572	1	587	574	4	2	19
1304955544.900703	21689	1	588	573	1	587	574	3	2	20
1304955544.908414	21697	1	588	571	1	587	574	5	2	21
1304955544.931760	21720	1	588	568	1	587	574	7	2	22
1304955544.931952	21720	1	585	568	1	587	574	7	2	23
1304955544.933664	21722	1	584	571	1	587	574	5	2	24
1304955544.941654	21730	1	585	573	1	587	574	2	2	25
1304955544.963732	21752	1	589	573	1	587	574	2	2	26
1304955544.964039	21753	1	589	576	1	587	574	2	2	27
1304955544.966872	21755	1	590	573	1	587	574	3	2	28
1304955544.974860	21763	1	589	570	1	587	574	5	2	29
1304955544.997010	21786	1	585	568	2	587	574	6	2	30
1304955544.997198	21786	1	583	548	0	0	0	26	0	0
1304955545.000273	21790	1	579	534	0	0	0	14	0	0
1304955545.008080	21798	1	574	516	0	0	0	25	0	0
1304955545.030198	21820	1	576	507	0	0	0	9	0	0
1304955545.030385	21820	1	574	508	0	0	0	3	0	0
1304955545.033320	21823	1	575	507	0	0	0	3	0	0
1304955545.041230	21831	1	572	508	0	0	0	3	0	0
1304955545.062283	21852	1	553	497	0	0	0	24	0	0
1304955545.062544	21852	1	533	484	0	0	0	23	0	0
1304955545.066569	21856	1	515	469	1	493	453	35	9	1
1304955545.074497	21864	1	498	458	1	492	453	20	9	2
1304955545.095499	21885	1	495	453	1	492	453	15	9	3
1304955545.095745	21885	1	495	456	1	492	453	8	9	4
1304955545.099758	21889	1	492	456	1	491	453	9	9	5
1304955545.107707	21897	1	491	451	1	491	454	10	9	6
1304955545.128295	21918	1	491	450	1	491	453	9	9	7
1304955545.128545	21918	1	490	450	1	491	453	9	9	8
1304955545.132979	21922	1	490	451	1	491	453	7	9	9
1304955545.140943	21930	1	487	453	1	491	452	8	9	10
1304955545.161441	21951	1	486	451	1	491	452	9	9	11
1304955545.161704	21951	1	486	449	1	490	452	9	9	12
1304955545.166075	21956	1	488	452	1	490	451	5	9	13
1304955545.174122	21964	1	490	454	1	490	451	2	9	14
1304955545.194343	21984	1	487	455	1	490	451	5	9	15
1304955545.194699	21984	1	488	455	1	490	451	4	9	16
1304955545.199326	21989	1	488	455	1	490	451	3	9	17
1304955545.207123	21997	1	488	448	1	490	450	6	9	18
1304955545.227133	22016	1	490	448	1	490	450	5	9	19
1304955545.227378	22016	1	491	448	1	490	450	5	9	20
1304955545.232542	22021	1	489	442	1	489	450	11	9	21
1304955545.240405	22029	1	489	445	1	490	449	7	9	22
1304955545.261006	22050	1	488	447	1	490	449	6	9	23
1304955545.261256	22050	1	486	445	1	490	449	8	9	24
1304955545.265741	22054	1	488	446	1	490	449	6	9	25
1304955545.273593	22062	1	489	452	1	490	449	1	9	26
1304955545.293825	22082	1	489	447	1	490	449	4	9	27
1304955545.294013	22083	1	489	445	1	490	449	6	9	28
1304955545.298786	22087	1	487	445	1	490	449	7	9	29
1304955545.306875	22095	1	486	443	1	490	449	9	9	30
1304955545.327297	22116	1	485	444	1	490	449	8	9	31
1304955545.327483	22116	1	488	442	1	490	449	8	9	32
1304955545.332044	22121	1	491	443	1	490	449	7	9	33
1304955545.340030	22129	1	491	450	1	490	449	1	9	34
1304955545.361362	22150	1	493	449	1	490	449	3	9	35
1304955545.361549	22150	1	492	449	1	490	449	2	9	36
1304955545.365213	22154	1	502	447	2	490	449	12	9	37
1304955545.373222	22162	1	533	447	0	0	0	42	0	0
1304955545.394084	22183	1	561	451	0	0	0	28	0	0
1304955545.394549	22183	1	592	449	1	606	446	59	2	1
1304955545.398624	22187	1	607	448	1	607	446	15	2	2
1304955545.406494	22195	1	603	448	1	607	446	3	2	3
1304955545.426920	22215	1	601	443	1	608	447	5	2	4
1304955545.427165	22216	1	605	443	1	608	447	5	2	5
1304955545.431668	22220	1	609	444	1	609	447	7	2	6
1304955545.439726	22228	1	610	441	1	609	447	8	2	7
1304955545.460368	22249	1	612	444	1	609	448	8	2	8
1304955545.460627	22249	1	610	447	1	609	448	5	2	9
1304955545.464787	22253	1	608	447	1	609	448	3	2	10
1304955545.473005	22262	1	610	451	1	609	448	7	2	11
1304955545.493410	22282	1	612	450	1	609	448	7	2	12
1304955545.493658	22282	1	615	449	1	609	448	8	2	13
1304955545.498071	22287	1	616	451	1	609	448	9	2	14
1304955545.506140	22295	1	616	452	1	609	448	9	2	15
1304955545.527249	22316	1	615	454	1	609	448	9	2	16
1304955545.527498	22316	1	613	453	1	609	448	6	2	17
1304955545.531313	22320	1	612	449	1	609	448	3	2	18
1304955545.539342	22328	1	612	450	1	609	447	3	2	19
1304955545.559513	22348	1	610	450	1	609	447	2	2	20
1304955545.559760	22348	1	611	451	1	609	447	3	2	21
1304955545.564496	22353	1	611	452	1	609	447	4	2	22
1304955545.572652	22361	1	610	451	1	609	447	2	2	23
1304955545.594301	22383	1	609	447	1	609	447	1	2	24
1304955545.594550	22383	1	608	450	1	609	447	2	2	25
1304955545.597858	22386	1	608	448	1	609	447	1	2	26
1304955545.605577	22394	1	609	444	1	609	447	4	2	27
1304955545.625445	22414	1	610	444	1	609	447	4	2	28
1304955545.625706	22414	1	610	443	1	609	448	5	2	29
1304955545.630948	22419	1	610	445	1	609	448	3	2	30
1304955545.638986	22427	1	609	444	1	609	448	3	2	31
1304955545.659065	22448	1	610	446	1	609	448	1	2	32
1304955545.659315	22448	1	610	447	1	609	448	0	2	33
1304955545.664082	22453	1	612	450	1	609	448	3	2	34
1304955545.672103	22461	1	613	451	1	609	448	4	2	35
1304955545.691354	22480	1	611	447	1	609	448	1	2	36
1304955545.691600	22480	1	611	447	1	609	448	1	2	37
1304955545.697301	22486	1	611	447	1	609	448	1	2	38
1304955545.705222	22494	1	610	454	1	609	448	6	2	39
1304955545.724336	22513	1	609	456	1	609	448	8	2	40
1304955545.724634	22513	1	606	453	1	609	448	6	2	41
1304955545.730417	22519	1	604	450	1	609	448	5	2	42
1304955545.738499	22527	1	607	449	1	609	448	2	2	43
1304955545.757786	22546	1	608	447	1	609	448	1	2	44
1304955545.758035	22547	1	608	449	1	608	448	1	2	45
1304955545.763714	22552	1	607	448	1	608	448	2	2	46
1304955545.771686	22560	1	604	447	1	609	448	5	2	47
1304955545.789788	22578	1	605	450	1	609	448	4	2	48
1304955545.790032	22579	1	605	447	1	609	448	4	2	49
1304955545.796881	22585	1	609	445	1	609	448	3	2	50
1304955545.805001	22594	1	614	447	1	609	448	5	2	51
1304955545.822674	22611	1	612	447	1	609	448	3	2	52
1304955545.822921	22611	1	608	451	1	609	448	3	2	53
1304955545.829993	22618	1	605	449	1	608	447	4	2	54
1304955545.838104	22627	1	603	443	1	608	447	8	2	55
1304955545.856731	22645	1	607	447	1	608	447	2	2	56
1304955545.856980	22645	1	610	447	1	608	447	1	2	57
1304955545.863342	22652	1	613	449	1	608	447	4	2	58
1304955545.871285	22660	1	612	450	1	608	447	3	2	59
1304955545.889489	22678	1	611	449	1	608	447	2	2	60
1304955545.889737	22678	1	609	450	1	608	447	1	2	61
1304955545.896474	22685	1	606	450	1	608	447	3	2	62
1304955545.904542	22693	1	608	445	1	608	448	3	2	63
1304955545.923432	22712	1	606	441	1	608	448	7	2	64
1304955545.923707	22712	1	607	441	1	608	448	7	2	65
1304955545.929558	22718	1	609	440	1	608	448	7	2	66
1304955545.937652	22726	1	609	445	1	608	448	2	2	67
1304955545.957083	22746	1	608	448	1	608	448	1	2	68
1304955545.957327	22746	1	605	450	1	608	448	4	2	69
1304955545.962789	22751	1	604	452	1	608	448	6	2	70
1304955545.970999	22760	1	602	450	1	608	448	7	2	71
1304955545.988935	22777	1	601	449	1	608	448	7	2	72
1304955545.989172	22778	1	604	451	1	608	448	5	2	73
1304955545.996084	22785	1	605	450	1	608	448	4	2	74
1304955546.004212	22794	1	607	452	1	608	448	4	2	75
1304955546.022430	22812	1	607	452	1	608	448	4	2	76
1304955546.022618	22812	1	606	448	1	608	448	2	2	77
1304955546.029106	22819	1	605	454	1	608	448	6	2	78
1304955546.037301	22827	1	605	448	1	608	448	3	2	79
1304955546.057106	22847	1	614	444	1	608	448	7	2	80
1304955546.057372	22847	1	622	437	2	608	448	17	2	81
1304955546.062576	22852	1	628	432	1	631	436	25	0	1
1304955546.070507	22860	1	632	434	1	631	436	4	0	2
1304955546.089288	22879	1	631	435	1	631	436	2	0	3
1304955546.089539	22879	1	628	440	1	631	436	6	0	4
1304955546.095762	22885	1	631	440	1	631	436	4	0	5
1304955546.103624	22893	1	632	438	1	632	436	2	0	6
1304955546.114578	22904	1	633	436	1	632	435	2	0	7
1304955546.121529	22911	1	634	435	1	632	435	3	0	8
1304955546.128983	22918	1	633	435	1	632	435	2	0	9
1304955546.136853	22926	1	634	438	1	632	435	3	0	10
1304955546.148758	22938	1	633	440	1	632	435	3	0	11
1304955546.155586	22945	1	633	437	1	632	435	1	0	12
1304955546.162110	22952	1	631	434	1	632	435	2	0	13
1304955546.170128	22960	1	633	434	1	632	435	2	0	14
1304955546.187770	22977	1	632	435	1	632	435	1	0	15
1304955546.188017	22978	1	633	435	1	632	435	1	0	16
1304955546.195392	22985	1	633	435	1	632	435	1	0	17
1304955546.203139	22993	1	632	434	1	632	435	2	0	18
1304955546.220458	23009	1	632	436	1	632	434	0	0	19
1304955546.220705	23009	1	632	435	1	632	434	0	0	20
1304955546.228456	23017	1	632	432	1	632	434	3	0	21
1304955546.236592	23025	1	632	433	1	632	434	2	0	22
1304955546.255436	23044	1	633	434	1	632	434	1	0	23
1304955546.255678	23044	1	635	438	1	632	433	3	0	24
1304955546.261640	23050	1	634	436	1	632	433	1	0	25
1304955546.269726	23058	1	635	433	1	632	433	3	0	26
1304955546.288075	23077	1	635	433	1	633	433	3	0	27
1304955546.288318	23077	1	632	430	1	633	433	5	0	28
1304955546.294937	23083	1	632	428	1	633	433	7	0	29
1304955546.303021	23092	1	634	425	1	633	433	10	0	30
1304955546.321074	23110	1	634	427	1	633	433	7	0	31
1304955546.321318	23110	1	636	427	1	633	433	8	0	32
1304955546.328103	23117	1	635	430	1	633	433	4	0	33
1304955546.336144	23125	1	635	433	1	633	433	2	0	34
1304955546.354350	23143	1	634	429	1	633	433	5	0	35
1304955546.354599	23143	1	635	427	1	633	433	7	0	36
1304955546.361320	23150	1	636	427	1	633	433	7	0	37
1304955546.369352	23158	1	636	429	1	633	433	5	0	38
1304955546.388053	23177	1	637	427	1	633	433	7	0	39
1304955546.388546	23177	1	638	429	1	633	433	6	0	40
1304955546.394405	23183	1	640	435	1	633	432	7	0	41
1304955546.402514	23191	1	637	434	1	633	432	3	0	42
1304955546.419924	23208	1	636	432	1	634	432	2	0	43
1304955546.420169	23209	1	635	431	1	634	432	2	0	44
1304955546.427738	23216	1	633	430	1	634	432	3	0	45
1304955546.435730	23224	1	635	434	1	634	432	1	0	46
1304955546.453156	23242	1	634	438	1	634	432	4	0	47
1304955546.453335	23242	1	635	436	1	634	432	3	0	48
1304955546.460935	23249	1	634	430	1	634	432	3	0	49
1304955546.468862	23257	1	634	429	1	634	432	4	0	50
1304955546.487343	23276	1	637	429	1	634	432	5	0	51
1304955546.487527	23276	1	639	429	1	634	432	6	0	52
1304955546.494051	23283	1	640	428	1	634	432	7	0	53
1304955546.502014	23291	1	640	429	1	634	432	7	0	54
1304955546.519366	23308	1	639	429	1	634	432	6	0	55
1304955546.519550	23308	1	641	428	1	634	432	8	0	56
1304955546.527229	23316	1	640	431	1	634	432	5	0	57
1304955546.535215	23324	1	642	426	1	634	432	10	0	58
1304955546.553240	23342	1	650	423	2	634	432	18	0	59
1304955546.553489	23342	1	658	425	1	666	428	24	0	1
1304955546.560435	23349	1	666	428	1	667	427	8	0	2
1304955546.568586	23357	1	671	430	1	667	427	9	0	3
1304955546.585342	23374	1	670	433	1	667	427	7	0	4
1304955546.585602	23374	1	666	432	1	667	427	3	0	5
1304955546.593661	23382	1	666	427	1	667	427	2	0	6
1304955546.601753	23390	1	666	426	1	668	427	3	0	7
1304955546.618093	23407	1	667	426	1	668	427	2	0	8
1304955546.618528	23407	1	668	427	1	668	427	2	0	9
1304955546.626908	23415	1	668	427	1	668	427	1	0	10
1304955546.651133	23440	1	668	428	1	668	427	1	0	11
1304955546.651541	23440	1	669	428	1	669	427	2	0	12
1304955546.651777	23440	1	670	424	1	669	427	5	0	13
1304955546.660156	23449	1	670	422	1	669	427	6	0	14
1304955546.684911	23473	1	671	427	1	669	427	3	0	15
1304955546.685166	23474	1	670	429	1	669	427	2	0	16
1304955546.685388	23474	1	671	427	1	670	427	3	0	17
1304955546.693271	23482	1	673	429	1	670	427	5	0	18
1304955546.716549	23505	1	672	431	1	670	427	5	0	19
1304955546.716798	23505	1	672	428	1	670	427	3	0	20
1304955546.718506	23507	1	672	427	1	670	426	3	0	21
1304955546.726427	23515	1	671	423	1	670	426	5	0	22
1304955546.749562	23538	1	673	423	1	670	426	6	0	23
1304955546.749858	23538	1	672	428	1	670	426	3	0	24
1304955546.751530	23540	1	674	426	1	670	426	5	0	25
1304955546.759745	23548	1	676	427	1	670	426	6	0	26
1304955546.782846	23571	1	675	426	1	670	426	5	0	27
1304955546.783093	23572	1	675	426	1	670	426	5	0	28
1304955546.784730	23573	1	674	426	1	670	426	4	0	29
1304955546.792762	23581	1	672	426	1	670	426	2	0	30
1304955546.817554	23606	1	675	426	1	670	426	4	0	31
1304955546.817862	23606	1	673	425	1	670	426	3	0	32
1304955546.818085	23607	1	673	422	1	670	426	5	0	33
1304955546.826018	23615	1	672	421	1	671	426	6	0	34
1304955546.849350	23638	1	671	425	1	671	425	1	0	35
1304955546.849649	23638	1	672	425	1	671	426	2	0	36
1304955546.851126	23640	1	673	427	1	671	426	2	0	37
1304955546.859099	23648	1	675	429	1	671	426	4	0	38
1304955546.882745	23671	1	673	428	1	671	426	2	0	39
1304955546.882957	23671	1	672	425	1	671	426	2	0	40
1304955546.884167	23673	1	670	425	1	671	426	1	0	41
1304955546.892543	23681	1	672	425	1	671	426	1	0	42
1304955546.916309	23705	1	673	420	1	671	426	6	0	43
1304955546.916508	23705	1	673	424	1	671	426	3	0	44
1304955546.917227	23706	1	674	418	1	671	426	8	0	45
1304955546.925688	23714	1	672	418	1	671	426	8	0	46
1304955546.949174	23738	1	671	430	1	671	426	4	0	47
1304955546.949365	23738	1	675	440	1	671	426	14	0	48
1304955546.950763	23739	1	678	447	2	671	426	21	0	49
1304955546.958791	23747	1	679	456	1	678	456	30	0	1
1304955546.982206	23771	1	679	459	1	678	456	3	0	2
1304955546.982452	23771	1	676	457	1	678	456	3	0	3
1304955546.983871	23772	1	676	456	1	678	456	2	0	4
1304955546.992016	23781	1	679	455	1	678	456	2	0	5
1304955547.008531	23798	1	682	453	1	678	456	5	0	6
1304955547.015606	23805	1	682	454	1	678	456	4	0	7
1304955547.017154	23807	1	680	454	1	678	456	1	0	8
1304955547.025213	23815	1	679	453	1	678	456	2	0	9
1304955547.047783	23837	1	677	458	1	678	456	3	0	10
1304955547.048032	23838	1	677	459	1	678	456	3	0	11
1304955547.050429	23840	1	678	460	1	678	456	4	0	12
1304955547.058452	23848	1	678	459	1	678	456	2	0	13
1304955547.079964	23869	1	678	455	1	678	456	1	0	14
1304955547.080212	23870	1	679	455	1	678	456	1	0	15
1304955547.083484	23873	1	678	455	1	678	456	1	0	16
1304955547.091682	23881	1	678	458	1	678	456	1	0	17
1304955547.113191	23903	1	677	460	1	678	456	4	0	18
1304955547.113439	23903	1	676	459	1	678	456	3	0	19
1304955547.116534	23906	1	676	454	1	677	456	3	0	20
1304955547.124873	23914	1	677	457	1	677	456	1	0	21
1304955547.146481	23936	1	677	455	1	677	456	1	0	22
1304955547.146726	23936	1	676	459	1	677	456	3	0	23
1304955547.150098	23940	1	679	462	1	677	456	5	0	24
1304955547.157935	23947	1	678	455	1	677	456	1	0	25
1304955547.179697	23969	1	680	460	1	677	456	3	0	26
1304955547.179941	23969	1	680	457	1	677	456	1	0	27
1304955547.183339	23973	1	677	457	1	677	456	1	0	28
1304955547.191440	23981	1	676	456	1	677	456	2	0	29
1304955547.211907	24000	1	676	454	1	677	456	3	0	30
1304955547.212175	24001	1	677	456	1	677	456	1	0	31
1304955547.216281	24005	1	677	458	1	677	456	1	0	32
1304955547.224346	24013	1	676	458	1	677	456	2	0	33
1304955547.245690	24034	1	676	457	1	677	456	1	0	34
1304955547.245939	24034	1	674	458	1	677	456	4	0	35
1304955547.249578	24038	1	676	455	1	677	456	2	0	36
1304955547.257752	24046	1	676	456	1	677	456	1	0	37
1304955547.279298	24068	1	678	459	1	677	456	2	0	38
1304955547.279584	24068	1	679	456	1	677	456	1	0	39
1304955547.282859	24071	1	679	456	1	677	456	1	0	40
1304955547.290951	24079	1	678	458	1	677	456	1	0	41
1304955547.313795	24102	1	675	454	1	677	456	3	0	42
1304955547.314099	24103	1	675	458	1	676	456	2	0	43
1304955547.315975	24104	1	676	460	1	676	456	3	0	44
1304955547.324112	24113	1	676	459	1	676	456	2	0	45
1304955547.345941	24134	1	676	460	1	676	456	3	0	46
1304955547.346121	24135	1	676	456	1	676	456	1	0	47
1304955547.349226	24138	1	674	453	1	676	456	5	0	48
1304955547.357257	24146	1	674	452	1	676	456	5	0	49
1304955547.378321	24167	1	675	453	1	676	456	4	0	50
1304955547.378711	24167	1	674	453	1	676	456	4	0	51
1304955547.382204	24171	1	674	453	1	676	456	4	0	52
1304955547.390375	24179	1	674	450	1	676	456	7	0	53
1304955547.411716	24200	1	672	452	1	676	456	6	0	54
1304955547.411903	24200	1	673	454	1	676	456	4	0	55
1304955547.415364	24204	1	675	456	1	676	456	1	0	56
1304955547.423595	24212	1	675	460	1	676	456	4	0	57
1304955547.443903	24232	1	671	470	2	676	456	14	0	58
1304955547.444162	24233	1	666	486	1	656	492	31	0	1
1304955547.448691	24237	1	660	493	1	656	493	9	0	2
1304955547.456930	24245	1	657	494	1	656	493	7	0	3
1304955547.476903	24265	1	653	493	1	656	493	8	0	4
1304955547.477150	24266	1	655	491	1	656	494	4	0	5
1304955547.481862	24270	1	656	493	1	656	494	2	0	6
1304955547.490156	24279	1	654	495	1	656	494	5	0	7
1304955547.509913	24298	1	655	495	1	656	495	3	0	8
1304955547.510158	24299	1	654	492	1	656	495	3	0	9
1304955547.514985	24303	1	655	494	1	656	495	2	0	10
1304955547.523192	24312	1	656	494	1	656	495	1	0	11
1304955547.542850	24331	1	656	495	1	656	495	2	0	12
1304955547.543096	24332	1	657	497	1	656	495	4	0	13
1304955547.548324	24337	1	656	497	1	656	495	3	0	14
1304955547.556466	24345	1	656	498	1	656	496	4	0	15
1304955547.576659	24365	1	656	497	1	656	496	3	0	16
1304955547.576907	24365	1	657	499	1	656	496	5	0	17
1304955547.581478	24370	1	657	499	1	656	496	4	0	18
1304955547.589669	24378	1	657	503	1	656	496	8	0	19
1304955547.609426	24398	1	657	501	1	656	497	6	0	20
1304955547.609670	24398	1	658	497	1	656	497	2	0	21
1304955547.614585	24403	1	656	496	1	656	497	0	0	22
1304955547.622739	24411	1	658	496	1	656	497	1	0	23
1304955547.642460	24431	1	656	497	1	656	498	1	0	24
1304955547.642708	24431	1	656	502	1	656	498	6	0	25
1304955547.647800	24436	1	656	503	1	656	498	7	0	26
1304955547.655945	24444	1	657	497	1	656	498	1	0	27
1304955547.675198	24464	1	657	504	1	656	498	7	0	28
1304955547.675491	24464	1	655	505	1	656	498	8	0	29
1304955547.680989	24469	1	656	503	1	656	498	6	0	30
1304955547.689290	24478	1	654	508	1	656	498	11	0	31
1304955547.709338	24498	1	656	506	1	656	498	8	0	32
1304955547.709639	24498	1	659	503	1	656	498	6	0	33
1304955547.714053	24503	1	660	505	1	656	498	8	0	34
1304955547.722371	24511	1	660	504	1	656	498	7	0	35
1304955547.741708	24530	1	659	503	1	656	498	5	0	36
1304955547.741906	24530	1	651	500	2	656	498	6	0	37
1304955547.747383	24536	1	611	515	0	0	0	48	0	0
1304955547.755561	24544	1	530	539	0	0	0	84	0	0
1304955547.774959	24563	1	427	565	0	0	0	190	0	0
1304955547.775147	24564	1	304	592	0	0	0	125	0	0
1304955547.780638	24569	1	207	613	0	0	0	225	0	0
1304955547.788921	24577	1	164	618	1	142	632	43	5	1
1304955547.807986	24596	1	145	625	1	142	632	63	5	2
1304955547.808233	24597	1	145	626	1	142	633	10	5	3
1304955547.813887	24602	1	144	629	1	142	634	9	5	4
1304955547.821947	24610	1	135	633	1	143	634	16	5	5
1304955547.840906	24629	1	135	633	1	143	634	13	5	6
1304955547.841095	24630	1	137	633	1	143	634	9	5	7
1304955547.846938	24635	1	139	632	1	143	634	5	5	8
1304955547.855118	24644	1	140	633	1	143	634	5	5	9
1304955547.873907	24662	1	142	640	1	143	634	10	5	10
1304955547.874117	24663	1	144	644	1	143	634	13	5	11
1304955547.880302	24669	1	142	640	1	143	634	8	5	12
1304955547.888348	24677	1	142	642	1	143	634	9	5	13
1304955547.907254	24696	1	143	642	1	143	634	9	5	14
1304955547.907476	24696	1	143	642	1	143	634	8	5	15
1304955547.913265	24702	1	148	644	2	143	634	11	5	16
1304955547.921468	24710	1	193	624	0	0	0	51	0	0
