0	1	612	727	2.924691	-9.068454	-4.420321	734.139038	-3.589640	0.022817	666934553	100.255709	0.000000	0	100.277905
1	1	607	729	2.694767	-13.758615	1.576627	734.139038	1.335695	-0.008490	666934553	100.263986	0.000000	0	100.286171
0	1	609	729	2.906721	-9.075982	-4.392572	734.139038	-3.222550	0.020483	666934554	100.272337	0.000000	0	100.294527
1	1	609	728	2.691345	-13.772441	1.612207	734.139038	1.517441	-0.009645	666934554	100.280620	0.000000	0	100.302815
0	1	606	730	2.901849	-9.073851	-4.442979	734.139038	-2.645033	0.016812	666934555	100.288912	0.000000	0	100.311137
1	1	607	728	2.696424	-13.775875	1.569070	734.139038	1.740031	-0.011060	666934555	100.297189	0.000000	0	100.319379
0	1	607	729	2.896060	-9.071783	-4.424569	734.139038	-2.118912	0.013468	666934556	100.305587	0.000000	0	100.328357
1	1	608	731	2.705913	-13.774101	1.603044	734.139038	1.787134	-0.011359	666934556	100.313826	0.000000	0	100.336017
0	1	610	730	2.909556	-9.068972	-4.474237	734.139038	-1.730177	0.010997	666934557	100.322136	0.000000	0	100.344366
1	1	610	731	2.701838	-13.784096	1.558297	734.139038	1.832716	-0.011649	666934557	100.330390	0.000000	0	100.361424
0	1	608	730	2.900742	-9.073049	-4.451289	734.139038	-1.557829	0.009902	666934558	100.338794	0.000000	0	100.361825
1	1	608	729	2.683343	-13.795793	1.588332	734.139038	1.686890	-0.010722	666934558	100.347042	0.000000	0	100.369671
0	1	607	727	2.903677	-9.074805	-4.483710	734.139038	-1.586580	0.010085	666934559	100.355333	0.000000	0	100.377758
1	1	599	713	2.715427	-13.789918	1.569093	734.139038	1.747365	-0.011107	666934559	100.363612	0.000000	0	100.386019
0	1	595	681	2.894057	-9.094636	-4.444857	734.139038	-1.640907	0.010430	666934560	100.371960	0.000000	0	100.394583
1	1	588	643	2.706462	-13.770484	1.623932	734.139038	1.978232	-0.012574	666934560	100.380249	0.000000	0	100.403399
0	1	584	600	2.879239	-9.113026	-4.476235	734.139038	-2.297831	0.014606	666934561	100.388538	0.000000	0	100.410975
1	1	586	577	2.716628	-13.755167	1.608024	734.139038	1.856068	-0.011798	666934561	100.396814	0.000000	0	100.419204
0	1	585	571	2.896976	-9.129264	-4.460943	734.139038	-2.250827	0.014307	666934562	100.405160	0.000000	0	100.427784
1	1	587	575	2.722442	-13.759401	1.622927	734.139038	1.836869	-0.011676	666934562	100.413448	0.000000	0	100.436064
0	1	587	579	2.897774	-9.144976	-4.522888	734.139038	-1.748690	0.011115	666934563	100.421736	0.000000	0	100.444153
1	1	588	578	2.717395	-13.752333	1.584553	734.139038	1.466017	-0.009318	666934563	100.430015	0.000000	0	100.452417
0	1	588	580	2.861475	-9.128900	-4.477222	734.139038	-2.500543	0.015894	666934564	100.438361	0.000000	0	100.460980
1	1	588	581	2.725746	-13.765491	1.650028	734.139038	2.011706	-0.012787	666934564	100.446654	0.000000	0	100.469321
0	1	587	576	2.916178	-9.128005	-4.489136	734.139038	-1.721737	0.010944	666934565	100.454934	0.000000	0	100.477359
1	1	586	574	2.738607	-13.765086	1.653509	734.139038	1.946566	-0.012373	666934565	100.463215	0.000000	0	100.485638
0	1	586	573	2.898241	-9.123674	-4.426344	734.139038	-1.172049	0.007450	666934566	100.471561	0.000000	0	100.494181
1	1	587	573	2.739223	-13.767067	1.715097	734.139038	1.913375	-0.012162	666934566	100.479849	0.000000	0	100.502489
0	1	586	573	2.876714	-9.085162	-4.457977	734.139038	-2.264539	0.014394	666934567	100.488134	0.000000	0	100.510553
1	1	588	571	2.732029	-13.757380	1.662068	734.139038	1.516626	-0.009640	666934567	100.496415	0.000000	0	100.518821
0	1	589	572	2.919199	-9.071857	-4.455542	734.139038	-1.749914	0.011123	666934568	100.504762	0.000000	0	100.527444
1	1	588	574	2.741906	-13.746471	1.675668	734.139038	1.171186	-0.007444	666934568	100.513056	0.000000	0	100.535665
0	1	589	573	2.896486	-9.050591	-4.490981	734.139038	-2.290031	0.014556	666934569	100.521333	0.000000	0	100.543774
1	1	586	574	2.763714	-13.754714	1.660639	734.139038	1.331374	-0.008462	666934569	100.529617	0.000000	0	100.552014
0	1	588	572	2.926115	-9.059591	-4.423203	734.139038	-1.911412	0.012149	666934570	100.537964	0.000000	0	100.560590
1	1	588	573	2.737508	-13.766523	1.729374	734.139038	1.352778	-0.008599	666934570	100.546254	0.000000	0	100.568876
0	1	588	571	2.931976	-9.054436	-4.455460	734.139038	-1.529396	0.009721	666934571	100.554537	0.000000	0	100.576973
1	1	588	568	2.753176	-13.768213	1.680348	734.139038	1.482327	-0.009422	666934571	100.562820	0.000000	0	100.585220
0	1	585	568	2.918389	-9.039875	-4.446238	734.139038	-1.505394	0.009569	666934572	100.571164	0.000000	0	100.593800
1	1	584	571	2.755659	-13.764643	1.690396	734.139038	1.114802	-0.007086	666934572	100.579455	0.000000	0	100.602090
0	1	585	573	2.937396	-9.038916	-4.501825	734.139038	-1.515350	0.009632	666934573	100.587741	0.000000	0	100.610162
1	1	589	573	2.756372	-13.782383	1.650056	734.139038	1.140500	-0.007249	666934573	100.596028	0.000000	0	100.618412
0	1	589	576	2.935034	-9.034997	-4.458209	734.139038	-2.091427	0.013294	666934574	100.604364	0.000000	0	100.626990
1	1	590	573	2.771388	-13.806270	1.714731	734.139038	1.468139	-0.009332	666934574	100.612651	0.000000	0	100.635276
0	1	589	570	2.949894	-9.049373	-4.458939	734.139038	-1.720550	0.010936	666934575	100.620936	0.000000	0	100.643366
1	1	585	568	2.788964	-13.816146	1.696815	734.139038	1.439951	-0.009153	666934575	100.629218	0.000000	0	100.651638
0	1	583	548	2.950905	-9.058879	-4.421538	734.139038	-1.848235	0.011748	666934576	100.637566	0.000000	0	100.660187
1	1	579	534	2.778023	-13.805279	1.739920	734.139038	1.235100	-0.007851	666934576	100.645852	0.000000	0	100.668494
0	1	574	516	2.968185	-9.070544	-4.466774	734.139038	-1.590866	0.010112	666934577	100.654136	0.000000	0	100.676556
1	1	576	507	2.782045	-13.801749	1.702754	734.139038	1.029611	-0.006544	666934577	100.662418	0.000000	0	100.684827
0	1	574	508	2.971437	-9.079518	-4.435966	734.139038	-1.281363	0.008145	666934578	100.670765	0.000000	0	100.693398
1	1	575	507	2.776678	-13.804218	1.736062	734.139038	0.730607	-0.004644	666934578	100.679053	0.000000	0	100.701674
0	1	572	508	2.969954	-9.094769	-4.476892	734.139038	-1.222641	0.007771	666934579	100.687381	0.000000	0	100.709758
1	1	553	497	2.798637	-13.815758	1.668864	734.139038	0.887952	-0.005644	666934579	100.695618	0.000000	0	100.718029
0	1	533	484	2.963470	-9.123425	-4.462881	734.139038	-1.895777	0.012050	666934580	100.703964	0.000000	0	100.726585
1	1	515	469	2.793907	-13.838833	1.671237	734.139038	0.808027	-0.005136	666934580	100.712254	0.000000	0	100.734895
0	1	498	458	2.981471	-9.154401	-4.522312	734.139038	-1.700213	0.010807	666934581	100.720537	0.000000	0	100.742951
1	1	495	453	2.777334	-13.844902	1.612046	734.139038	0.651426	-0.004141	666934581	100.728820	0.000000	0	100.751208
0	1	495	456	2.987049	-9.153331	-4.489705	734.139038	-2.170278	0.013795	666934582	100.737163	0.000000	0	100.759783
1	1	492	456	2.809883	-13.857205	1.645971	734.139038	1.092952	-0.006947	666934582	100.745457	0.000000	0	100.768072
0	1	491	451	2.973940	-9.148264	-4.519703	734.139038	-2.762489	0.017559	666934583	100.753738	0.000000	0	100.776218
1	1	491	450	2.796713	-13.867844	1.625574	734.139038	1.347040	-0.008562	666934583	100.762021	0.000000	0	100.784421
0	1	490	450	2.992171	-9.141357	-4.479628	734.139038	-3.226842	0.020510	666934584	100.770364	0.000000	0	100.792988
1	1	490	451	2.818645	-13.887195	1.667046	734.139038	1.793666	-0.011401	666934584	100.778654	0.000000	0	100.801279
0	1	487	453	3.001200	-9.138151	-4.521569	734.139038	-3.362968	0.021376	666934585	100.786938	0.000000	0	100.809353
1	1	486	451	2.812165	-13.910578	1.630522	734.139038	2.199452	-0.013980	666934585	100.795221	0.000000	0	100.817617
0	1	486	449	3.020351	-9.149599	-4.502639	734.139038	-2.878186	0.018294	666934586	100.803567	0.000000	0	100.826188
1	1	488	452	2.810087	-13.905622	1.655015	734.139038	1.341149	-0.008525	666934586	100.811858	0.000000	0	100.834494
0	1	490	454	3.026804	-9.152639	-4.562048	734.139038	-2.297684	0.014605	666934587	100.820143	0.000000	0	100.842587
1	1	487	455	2.820910	-13.895645	1.616551	734.139038	1.343792	-0.008541	666934587	100.828420	0.000000	0	100.850822
0	1	488	455	3.028271	-9.154893	-4.543931	734.139038	-1.809847	0.011504	666934588	100.836766	0.000000	0	100.859408
1	1	488	455	2.808997	-13.892439	1.643794	734.139038	0.539241	-0.003428	666934588	100.845056	0.000000	0	100.867701
0	1	488	448	3.036256	-9.166069	-4.622843	734.139038	-1.359569	0.008642	666934589	100.853340	0.000000	0	100.875759
1	1	490	448	2.836990	-13.913507	1.590402	734.139038	0.565046	-0.003592	666934589	100.861626	0.000000	0	100.884025
0	1	491	448	3.064349	-9.194566	-4.594031	734.139038	-0.984102	0.006255	666934590	100.869967	0.000000	0	100.892588
1	1	489	442	2.839306	-13.934391	1.643247	734.139038	0.657469	-0.004179	666934590	100.878255	0.000000	0	100.900872
0	1	489	445	3.033951	-9.185936	-4.596487	734.139038	-1.649425	0.010484	666934591	100.886544	0.000000	0	100.908974
1	1	488	447	2.820615	-13.925925	1.664572	734.139038	0.154239	-0.000980	666934591	100.894822	0.000000	0	100.917236
0	1	486	445	3.047254	-9.177108	-4.537193	734.139038	-1.264195	0.008035	666934592	100.903168	0.000000	0	100.925796
1	1	488	446	2.854424	-13.924829	1.720802	734.139038	0.454932	-0.002892	666934592	100.911457	0.000000	0	100.934077
0	1	489	452	3.061327	-9.171527	-4.581062	734.139038	-1.069078	0.006795	666934593	100.919741	0.000000	0	100.942176
1	1	489	447	2.849873	-13.935971	1.660370	734.139038	0.776196	-0.004934	666934593	100.928026	0.000000	0	100.950432
0	1	489	445	3.068238	-9.177295	-4.559735	734.139038	-0.826867	0.005256	666934594	100.936369	0.000000	0	100.958992
1	1	487	445	2.842171	-13.949091	1.705249	734.139038	0.700294	-0.004451	666934594	100.944661	0.000000	0	100.967283
0	1	486	443	3.042448	-9.165369	-4.569291	734.139038	-1.900080	0.012077	666934595	100.952941	0.000000	0	100.975376
1	1	485	444	2.865787	-13.955450	1.711724	734.139038	0.975543	-0.006201	666934595	100.961222	0.000000	0	100.983627
0	1	488	442	3.086656	-9.169300	-4.507431	734.139038	-1.210460	0.007694	666934596	100.969569	0.000000	0	100.992199
1	1	491	443	2.849540	-13.927922	1.771371	734.139038	-0.135134	0.000859	666934596	100.977859	0.000000	0	101.000481
0	1	491	450	3.078609	-9.160232	-4.557040	734.139038	-0.931039	0.005918	666934597	100.986140	0.000000	0	101.008568
1	1	493	449	2.876032	-13.933679	1.696213	734.139038	0.257420	-0.001636	666934597	100.994440	0.000000	0	101.016849
0	1	492	449	3.071582	-9.149200	-4.576988	734.139038	-1.796731	0.011420	666934598	101.002771	0.000000	0	101.025422
1	1	502	447	2.887938	-13.928723	1.690092	734.139038	0.256051	-0.001628	666934598	101.011062	0.000000	0	101.033711
0	1	533	447	3.063577	-9.154808	-4.636416	734.139038	-2.317715	0.014732	666934599	101.019342	0.000000	0	101.041782
1	1	561	451	2.901421	-13.904276	1.680752	734.139038	0.474705	-0.003017	666934599	101.027625	0.000000	0	101.050030
0	1	592	449	3.044894	-9.115917	-4.572245	734.139038	-2.563305	0.016293	666934600	101.035970	0.000000	0	101.058623
1	1	607	448	2.911198	-13.869904	1.771533	734.139038	1.126359	-0.007159	666934600	101.044258	0.000000	0	101.066881
0	1	603	448	3.051089	-9.063231	-4.575369	734.139038	-3.504446	0.022275	666934601	101.052543	0.000000	0	101.074979
1	1	601	443	2.904533	-13.828315	1.761276	734.139038	1.330496	-0.008457	666934601	101.060830	0.000000	0	101.083233
0	1	605	443	3.080627	-9.039892	-4.542773	734.139038	-2.889337	0.018365	666934602	101.069172	0.000000	0	101.091814
1	1	609	444	2.914116	-13.810829	1.791400	734.139038	1.334323	-0.008481	666934602	101.077463	0.000000	0	101.100091
0	1	610	441	3.091256	-9.027721	-4.619373	734.139038	-2.079488	0.013218	666934603	101.085743	0.000000	0	101.108175
1	1	612	444	2.915780	-13.799737	1.742956	734.139038	1.496733	-0.009514	666934603	101.094026	0.000000	0	101.116433
0	1	610	447	3.089889	-9.013872	-4.605086	734.139038	-1.399933	0.008898	666934604	101.102371	0.000000	0	101.125012
1	1	608	447	2.927764	-13.774486	1.782212	734.139038	1.560505	-0.009919	666934604	101.110662	0.000000	0	101.133288
0	1	610	451	3.096808	-8.992367	-4.632976	734.139038	-1.053769	0.006698	666934605	101.118942	0.000000	0	101.141391
1	1	612	450	2.926009	-13.738382	1.761029	734.139038	0.925036	-0.005880	666934605	101.127236	0.000000	0	101.149629
0	1	615	449	3.102895	-8.966291	-4.582537	734.139038	-1.151255	0.007318	666934606	101.135573	0.000000	0	101.158220
1	1	616	451	2.929942	-13.707588	1.812925	734.139038	0.446771	-0.002840	666934606	101.143861	0.000000	0	101.166496
0	1	616	452	3.102331	-8.947897	-4.604445	734.139038	-1.309009	0.008320	666934607	101.152144	0.000000	0	101.174584
1	1	615	454	2.932606	-13.690784	1.787066	734.139038	-0.038176	0.000243	666934607	101.160429	0.000000	0	101.182831
0	1	613	453	3.099173	-8.942425	-4.569765	734.139038	-1.058861	0.006730	666934608	101.168772	0.000000	0	101.191423
1	1	612	449	2.945038	-13.698168	1.814271	734.139038	0.297317	-0.001890	666934608	101.177064	0.000000	0	101.199694
0	1	612	450	3.110876	-8.942680	-4.606709	734.139038	-0.907192	0.005766	666934609	101.185346	0.000000	0	101.207810
1	1	610	450	2.955362	-13.701913	1.771495	734.139038	0.445427	-0.002831	666934609	101.193639	0.000000	0	101.216036
0	1	611	451	3.118217	-8.942245	-4.573843	734.139038	-0.684826	0.004353	666934610	101.201974	0.000000	0	101.224649
1	1	611	452	2.950479	-13.696519	1.808180	734.139038	0.377781	-0.002401	666934610	101.210262	0.000000	0	101.232889
0	1	610	451	3.101880	-8.924969	-4.598413	734.139038	-0.888243	0.005646	666934611	101.218546	0.000000	0	101.241035
1	1	609	447	2.964365	-13.690990	1.792914	734.139038	1.069930	-0.006801	666934611	101.226829	0.000000	0	101.249233
0	1	608	450	3.105366	-8.890745	-4.531249	734.139038	-1.901834	0.012088	666934612	101.235172	0.000000	0	101.257832
1	1	608	448	2.950011	-13.682200	1.859783	734.139038	1.310288	-0.008328	666934612	101.243466	0.000000	0	101.266084
0	1	609	444	3.101394	-8.865819	-4.552764	734.139038	-2.521152	0.016025	666934613	101.251747	0.000000	0	101.274163
1	1	610	444	2.964683	-13.673796	1.827091	734.139038	1.300295	-0.008265	666934613	101.260037	0.000000	0	101.282443
0	1	610	443	3.117141	-8.873162	-4.537076	734.139038	-1.836981	0.011676	666934614	101.268374	0.000000	0	101.291036
1	1	610	445	2.974379	-13.679098	1.834266	734.139038	1.727158	-0.010978	666934614	101.276663	0.000000	0	101.299287
0	1	609	444	3.086866	-8.849266	-4.611224	734.139038	-2.471703	0.015711	666934615	101.284947	0.000000	0	101.307384
1	1	610	446	2.954652	-13.663797	1.770181	734.139038	1.712286	-0.010884	666934615	101.293231	0.000000	0	101.315647
0	1	610	447	3.115809	-8.839625	-4.583307	734.139038	-1.876958	0.011930	666934616	101.301576	0.000000	0	101.324230
1	1	612	450	2.969898	-13.653250	1.820435	734.139038	1.636335	-0.010401	666934616	101.309868	0.000000	0	101.332491
0	1	613	451	3.093176	-8.822525	-4.583594	734.139038	-2.371841	0.015076	666934617	101.318152	0.000000	0	101.340629
1	1	611	447	2.966550	-13.658480	1.826202	734.139038	1.774073	-0.011276	666934617	101.326434	0.000000	0	101.348840
0	1	611	447	3.110259	-8.843140	-4.517106	734.139038	-2.141365	0.013611	666934618	101.334776	0.000000	0	101.357414
1	1	611	447	2.968042	-13.685065	1.866578	734.139038	1.920267	-0.012206	666934618	101.343067	0.000000	0	101.365694
0	1	610	454	3.108988	-8.860277	-4.558587	734.139038	-1.787787	0.011364	666934619	101.351347	0.000000	0	101.373780
1	1	609	456	2.976944	-13.691698	1.794761	734.139038	2.041013	-0.012973	666934619	101.359635	0.000000	0	101.382044
0	1	606	453	3.122029	-8.846573	-4.560593	734.139038	-1.878994	0.011943	666934620	101.367976	0.000000	0	101.390618
1	1	604	450	2.964912	-13.667995	1.818536	734.139038	1.780815	-0.011319	666934620	101.376266	0.000000	0	101.398902
0	1	607	449	3.108735	-8.830030	-4.587525	734.139038	-1.737316	0.011043	666934621	101.384554	0.000000	0	101.406982
1	1	608	447	2.979831	-13.657249	1.795884	734.139038	1.983357	-0.012607	666934621	101.392833	0.000000	0	101.415239
0	1	608	449	3.105175	-8.813435	-4.525692	734.139038	-2.297519	0.014604	666934622	101.401176	0.000000	0	101.423838
1	1	607	448	2.982891	-13.659601	1.851483	734.139038	2.214424	-0.014075	666934622	101.409465	0.000000	0	101.432100
0	1	604	447	3.118386	-8.809318	-4.560133	734.139038	-2.118680	0.013467	666934623	101.417750	0.000000	0	101.440186
1	1	605	450	2.975388	-13.645487	1.801220	734.139038	1.759633	-0.011185	666934623	101.426031	0.000000	0	101.448473
0	1	605	447	3.117571	-8.801080	-4.564828	734.139038	-1.649669	0.010486	666934624	101.434377	0.000000	0	101.457005
1	1	609	445	2.995927	-13.626548	1.814650	734.139038	1.725462	-0.010967	666934624	101.442666	0.000000	0	101.465318
0	1	614	447	3.120305	-8.780572	-4.602425	734.139038	-1.181014	0.007507	666934625	101.450951	0.000000	0	101.473374
1	1	612	447	2.980403	-13.597181	1.792175	734.139038	1.818685	-0.011560	666934625	101.459239	0.000000	0	101.481640
0	1	608	451	3.095918	-8.744476	-4.528991	734.139038	-2.104360	0.013376	666934626	101.467577	0.000000	0	101.490203
1	1	605	449	3.002987	-13.593741	1.865145	734.139038	2.106966	-0.013392	666934626	101.475867	0.000000	0	101.498515
0	1	603	443	3.090961	-8.734541	-4.535177	734.139038	-2.812043	0.017874	666934627	101.484152	0.000000	0	101.506576
1	1	607	447	2.973338	-13.581631	1.825560	734.139038	1.208937	-0.007684	666934627	101.492434	0.000000	0	101.514846
0	1	610	447	3.116084	-8.737959	-4.524207	734.139038	-1.988006	0.012636	666934628	101.500779	0.000000	0	101.523415
1	1	613	449	3.000566	-13.577200	1.828446	734.139038	1.414478	-0.008991	666934628	101.509100	0.000000	0	101.531735
0	1	612	450	3.110063	-8.723486	-4.575628	734.139038	-1.721791	0.010944	666934629	101.517362	0.000000	0	101.539780
1	1	611	449	2.988286	-13.567219	1.784083	734.139038	1.299073	-0.008257	666934629	101.525637	0.000000	0	101.548035
0	1	609	450	3.092555	-8.706301	-4.520406	734.139038	-2.420726	0.015387	666934630	101.533978	0.000000	0	101.556605
1	1	606	450	3.000178	-13.576014	1.835960	734.139038	1.750327	-0.011125	666934630	101.542272	0.000000	0	101.564896
0	1	608	445	3.101526	-8.716177	-4.533955	734.139038	-2.807062	0.017842	666934631	101.550552	0.000000	0	101.572974
1	1	606	441	3.018315	-13.585937	1.806241	734.139038	1.828117	-0.011620	666934631	101.558840	0.000000	0	101.581251
0	1	607	441	3.096881	-8.720480	-4.492309	734.139038	-3.218390	0.020457	666934632	101.567181	0.000000	0	101.589841
1	1	609	440	3.003293	-13.584887	1.824922	734.139038	1.845380	-0.011730	666934632	101.575475	0.000000	0	101.598097
0	1	609	445	3.109191	-8.717634	-4.542243	734.139038	-2.583391	0.016421	666934633	101.583752	0.000000	0	101.606182
1	1	608	448	3.003182	-13.570356	1.774267	734.139038	1.716605	-0.010911	666934633	101.592038	0.000000	0	101.614443
0	1	605	450	3.092762	-8.695608	-4.494592	734.139038	-3.172979	0.020168	666934634	101.600380	0.000000	0	101.623016
1	1	604	452	3.018419	-13.575014	1.831336	734.139038	2.248989	-0.014295	666934634	101.608671	0.000000	0	101.631312
0	1	602	450	3.127892	-8.705542	-4.493217	734.139038	-2.377454	0.015112	666934635	101.616954	0.000000	0	101.639388
1	1	601	449	3.018382	-13.582305	1.825155	734.139038	2.411797	-0.015330	666934635	101.625236	0.000000	0	101.647652
0	1	604	451	3.089338	-8.699469	-4.446697	734.139038	-3.270826	0.020790	666934636	101.633582	0.000000	0	101.656214
1	1	605	450	3.006096	-13.569594	1.838407	734.139038	2.007862	-0.012762	666934636	101.641871	0.000000	0	101.664497
0	1	607	452	3.115734	-8.696295	-4.509525	734.139038	-2.686042	0.017073	666934637	101.650157	0.000000	0	101.672582
1	1	607	452	3.016610	-13.551192	1.777751	734.139038	1.862478	-0.011838	666934637	101.658440	0.000000	0	101.680838
0	1	606	448	3.117303	-8.687253	-4.482113	734.139038	-2.645143	0.016813	666934638	101.666782	0.000000	0	101.689416
1	1	605	454	3.015626	-13.540966	1.830588	734.139038	1.760456	-0.011190	666934638	101.675071	0.000000	0	101.697692
0	1	605	448	3.122184	-8.688323	-4.508820	734.139038	-2.364132	0.015027	666934639	101.683353	0.000000	0	101.705773
1	1	614	444	3.036072	-13.555682	1.821884	734.139038	1.776068	-0.011289	666934639	101.691639	0.000000	0	101.714071
0	1	622	437	3.121318	-8.719123	-4.469029	734.139038	-1.656330	0.010528	666934640	101.699982	0.000000	0	101.722629
1	1	628	432	3.036386	-13.566700	1.856265	734.139038	2.074216	-0.013184	666934640	101.708274	0.000000	0	101.730901
0	1	632	434	3.102315	-8.722641	-4.502293	734.139038	-2.698847	0.017154	666934641	101.716553	0.000000	0	101.738983
1	1	631	435	3.026499	-13.570784	1.811440	734.139038	1.281599	-0.008146	666934641	101.724840	0.000000	0	101.747248
0	1	628	440	3.092855	-8.740042	-4.463649	734.139038	-3.317312	0.021086	666934642	101.733181	0.000000	0	101.755817
1	1	631	440	3.020756	-13.595519	1.842240	734.139038	1.181817	-0.007512	666934642	101.741475	0.000000	0	101.764174
0	1	632	438	3.108769	-8.757669	-4.496244	734.139038	-3.825551	0.024316	666934643	101.749755	0.000000	0	101.772177
1	1	633	436	3.030895	-13.624065	1.802550	734.139038	1.067695	-0.006786	666934643	101.758042	0.000000	0	101.780445
0	1	634	435	3.112845	-8.781345	-4.459218	734.139038	-4.275076	0.027173	666934644	101.766382	0.000000	0	101.789010
1	1	633	435	3.040365	-13.641685	1.823794	734.139038	0.830787	-0.005281	666934644	101.774672	0.000000	0	101.797303
0	1	634	438	3.136445	-8.806496	-4.519428	734.139038	-3.564619	0.022657	666934645	101.782955	0.000000	0	101.805394
1	1	633	440	3.053582	-13.660837	1.757833	734.139038	1.007659	-0.006405	666934645	101.791239	0.000000	0	101.813639
0	1	633	437	3.146630	-8.839537	-4.506744	734.139038	-2.734236	0.017379	666934646	101.799581	0.000000	0	101.822211
1	1	631	434	3.055573	-13.682271	1.771394	734.139038	1.357801	-0.008630	666934646	101.807878	0.000000	0	101.830513
0	1	633	434	3.137331	-8.864087	-4.549417	734.139038	-2.782764	0.017688	666934647	101.816157	0.000000	0	101.838607
1	1	632	435	3.058644	-13.700350	1.753921	734.139038	1.320681	-0.008395	666934647	101.824440	0.000000	0	101.846872
0	1	633	435	3.155971	-8.889830	-4.500721	734.139038	-2.097528	0.013332	666934648	101.832787	0.000000	0	101.855421
1	1	633	435	3.084505	-13.711862	1.805263	734.139038	1.809175	-0.011499	666934648	101.841076	0.000000	0	101.863704
0	1	632	434	3.139193	-8.881358	-4.533928	734.139038	-2.675540	0.017006	666934649	101.849356	0.000000	0	101.871777
1	1	632	436	3.072839	-13.701718	1.747365	734.139038	1.578084	-0.010031	666934649	101.857643	0.000000	0	101.880049
0	1	632	435	3.142682	-8.885580	-4.522696	734.139038	-2.048579	0.013021	666934650	101.865985	0.000000	0	101.888614
1	1	632	432	3.085227	-13.704721	1.761643	734.139038	1.645133	-0.010457	666934650	101.874279	0.000000	0	101.896908
0	1	632	433	3.154988	-8.894650	-4.568336	734.139038	-1.858310	0.011812	666934651	101.882560	0.000000	0	101.904983
1	1	633	434	3.061651	-13.696223	1.739614	734.139038	0.828104	-0.005264	666934651	101.890840	0.000000	0	101.913251
0	1	635	438	3.163846	-8.903598	-4.511484	734.139038	-2.055742	0.013067	666934652	101.899185	0.000000	0	101.921817
1	1	634	436	3.104986	-13.714622	1.797251	734.139038	1.692949	-0.010761	666934652	101.907477	0.000000	0	101.930108
0	1	635	433	3.138766	-8.890021	-4.537266	734.139038	-2.746975	0.017460	666934653	101.915758	0.000000	0	101.938185
1	1	635	433	3.069288	-13.707439	1.751305	734.139038	1.672192	-0.010629	666934653	101.924043	0.000000	0	101.946440
0	1	632	430	3.173747	-8.884994	-4.530284	734.139038	-2.074207	0.013184	666934654	101.932386	0.000000	0	101.955018
1	1	632	428	3.087290	-13.703137	1.757039	734.139038	1.805528	-0.011476	666934654	101.940677	0.000000	0	101.963309
0	1	634	425	3.161415	-8.880374	-4.609632	734.139038	-2.465420	0.015671	666934655	101.948960	0.000000	0	101.971394
1	1	634	427	3.092235	-13.708710	1.702899	734.139038	1.789946	-0.011377	666934655	101.957242	0.000000	0	101.979667
